[
	(32223928, 32223856),
	(32223086, 32223005),
	(32222806, 32222511),
	(32221325, 32220978),
	(32220878, 32220756),
	(32220641, 32220405),
	(32220284, 32220129),
	(32219786, 32219592),
	(32218108, 32217995),
	(32217266, 32217153),
	(32217067, 32216945),
	(32215385, 32215226),
	(32214255, 32214110),
	(32213840, 32213688),
	(32213252, 32213135),
	(32212911, 32212824),
	(32212627, 32212474),
	(32210936, 32210752),
	(32204389, 32204137),
	(32203882, 32203770),
	(32202599, 32202076),
	(32201500, 32201117),
	(32201006, 32200831),
	(32199145, 32198926),
	(32198730, 32198649),
	(32198559, 32198421),
	(32197594, 32197299),
	(32197072, 32196925),
	(32196421, 32196324),
	(32196150, 32195437)
]
